Dynamic,Method,"System.Void MineSweeper.Data.EScore8..ctor()"
Dynamic,Method,"System.Int32 MineSweeper.Data.EScore10.Id.get()"
Dynamic,Method,"System.Void MineSweeper.Data.EScore10.Id.set(System.Int32 value)"
Dynamic,Method,"System.String MineSweeper.Data.EScore10.Username.get()"
Dynamic,Method,"System.Void MineSweeper.Data.EScore10.Username.set(System.String value)"
Dynamic,Method,"System.Int32 MineSweeper.Data.EScore10.UserScore.get()"
Dynamic,Method,"System.Void MineSweeper.Data.EScore10.UserScore.set(System.Int32 value)"
Dynamic,Method,"System.Void MineSweeper.Data.EScore10..ctor()"
Dynamic,Method,"System.Int32 MineSweeper.Data.MScore6.Id.get()"
Dynamic,Method,"System.Void MineSweeper.Data.MScore6.Id.set(System.Int32 value)"
Dynamic,Method,"System.String MineSweeper.Data.MScore6.Username.get()"
Dynamic,Method,"System.Void MineSweeper.Data.MScore6.Username.set(System.String value)"
Dynamic,Method,"System.Int32 MineSweeper.Data.MScore6.UserScore.get()"
Dynamic,Method,"System.Void MineSweeper.Data.MScore6.UserScore.set(System.Int32 value)"
Dynamic,Method,"System.Void MineSweeper.Data.MScore6..ctor()"
Dynamic,Method,"System.Int32 MineSweeper.Data.MScore8.Id.get()"
Dynamic,Method,"System.Void MineSweeper.Data.MScore8.Id.set(System.Int32 value)"
Dynamic,Method,"System.String MineSweeper.Data.MScore8.Username.get()"
Dynamic,Method,"System.Void MineSweeper.Data.MScore8.Username.set(System.String value)"
Dynamic,Method,"System.Int32 MineSweeper.Data.MScore8.UserScore.get()"
Dynamic,Method,"System.Void MineSweeper.Data.MScore8.UserScore.set(System.Int32 value)"
Dynamic,Method,"System.Void MineSweeper.Data.MScore8..ctor()"
Dynamic,Method,"System.Int32 MineSweeper.Data.MScore10.Id.get()"
Dynamic,Method,"System.Void MineSweeper.Data.MScore10.Id.set(System.Int32 value)"
Dynamic,Method,"System.String MineSweeper.Data.MScore10.Username.get()"
Dynamic,Method,"System.Void MineSweeper.Data.MScore10.Username.set(System.String value)"
Dynamic,Method,"System.Int32 MineSweeper.Data.MScore10.UserScore.get()"
Dynamic,Method,"System.Void MineSweeper.Data.MScore10.UserScore.set(System.Int32 value)"
Dynamic,Method,"System.Void MineSweeper.Data.MScore10..ctor()"
Dynamic,Method,"System.Int32 MineSweeper.Data.HScore6.Id.get()"
Dynamic,Method,"System.Void MineSweeper.Data.HScore6.Id.set(System.Int32 value)"
Dynamic,Method,"System.String MineSweeper.Data.HScore6.Username.get()"
Dynamic,Method,"System.Void MineSweeper.Data.HScore6.Username.set(System.String value)"
Dynamic,Method,"System.Int32 MineSweeper.Data.HScore6.UserScore.get()"
Dynamic,Method,"System.Void MineSweeper.Data.HScore6.UserScore.set(System.Int32 value)"
Dynamic,Method,"System.Void MineSweeper.Data.HScore6..ctor()"
Dynamic,Method,"System.Int32 MineSweeper.Data.HScore8.Id.get()"
Dynamic,Method,"System.Void MineSweeper.Data.HScore8.Id.set(System.Int32 value)"
Dynamic,Method,"System.String MineSweeper.Data.HScore8.Username.get()"
Dynamic,Method,"System.Void MineSweeper.Data.HScore8.Username.set(System.String value)"
Dynamic,Method,"System.Int32 MineSweeper.Data.HScore8.UserScore.get()"
Dynamic,Method,"System.Void MineSweeper.Data.HScore8.UserScore.set(System.Int32 value)"
Dynamic,Method,"System.Void MineSweeper.Data.HScore8..ctor()"
Dynamic,Method,"System.Int32 MineSweeper.Data.HScore10.Id.get()"
Dynamic,Method,"System.Void MineSweeper.Data.HScore10.Id.set(System.Int32 value)"
Dynamic,Method,"System.String MineSweeper.Data.HScore10.Username.get()"
Dynamic,Method,"System.Void MineSweeper.Data.HScore10.Username.set(System.String value)"
Dynamic,Method,"System.Int32 MineSweeper.Data.HScore10.UserScore.get()"
Dynamic,Method,"System.Void MineSweeper.Data.HScore10.UserScore.set(System.Int32 value)"
Dynamic,Method,"System.Void MineSweeper.Data.HScore10..ctor()"
Dynamic,Method,"System.Collections.Generic.List<MineSweeper.Data.ScoreGeneric> MineSweeper.Data.DataService.GetScores()"
Dynamic,Method,"System.Void MineSweeper.Data.DataService.Insert(System.String user, System.String difficulty, System.Int32 score, System.Int32 gridSize)"
Dynamic,Method,"System.Void MineSweeper.Data.DataService..ctor()"
Dynamic,Method,"System.Void MineSweeper.Game.<>c__DisplayClass13_0..ctor()"
Dynamic,Method,"System.Void MineSweeper.Game.<>c__DisplayClass13_0.<OrientationChanged>b__0()"
Dynamic,Method,"System.Void MineSweeper.Game.<OrientationChanged>d__13.MoveNext()"
Dynamic,Method,"System.Void MineSweeper.Game.<OrientationChanged>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MineSweeper.Game.<>c__DisplayClass18_0..ctor()"
Dynamic,Method,"System.Int32 MineSweeper.Game.<>c__DisplayClass18_0.<setMineLocations>b__0(System.Int32 _)"
Dynamic,Method,"System.Int32 MineSweeper.Game.<>c__DisplayClass18_0.<setMineLocations>b__1(System.Int32 _)"
Dynamic,Method,"System.Int32 MineSweeper.Game.<>c__DisplayClass18_0.<setMineLocations>b__2(System.Int32 _)"
Dynamic,Method,"System.Int32 MineSweeper.Game.<>c__DisplayClass18_0.<setMineLocations>b__3(System.Int32 _)"
Dynamic,Method,"System.Int32 MineSweeper.Game.<>c__DisplayClass18_0.<setMineLocations>b__4(System.Int32 _)"
Dynamic,Method,"System.Int32 MineSweeper.Game.<>c__DisplayClass18_0.<setMineLocations>b__5(System.Int32 _)"
Dynamic,Method,"System.Int32 MineSweeper.Game.<>c__DisplayClass18_0.<setMineLocations>b__6(System.Int32 _)"
Dynamic,Method,"System.Int32 MineSweeper.Game.<>c__DisplayClass18_0.<setMineLocations>b__7(System.Int32 _)"
Dynamic,Method,"System.Int32 MineSweeper.Game.<>c__DisplayClass18_0.<setMineLocations>b__8(System.Int32 _)"
Dynamic,Method,"System.Void MineSweeper.Game.<showMessage>d__19.MoveNext()"
Dynamic,Method,"System.Void MineSweeper.Game.<showMessage>d__19.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MineSweeper.Game.<showWinnerMessage>d__29.MoveNext()"
Dynamic,Method,"System.Void MineSweeper.Game.<showWinnerMessage>d__29.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MineSweeper.Game.<showMineHitGameOverMsg>d__32.MoveNext()"
Dynamic,Method,"System.Void MineSweeper.Game.<showMineHitGameOverMsg>d__32.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MineSweeper.Game.<gameOverMessageDisplay>d__41.MoveNext()"
Dynamic,Method,"System.Void MineSweeper.Game.<gameOverMessageDisplay>d__41.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MineSweeper.Game.<gameRunningMessageDisplay>d__42.MoveNext()"
Dynamic,Method,"System.Void MineSweeper.Game.<gameRunningMessageDisplay>d__42.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MineSweeper.MainPage.<checkDifficultySetting>d__2.MoveNext()"
Dynamic,Method,"System.Void MineSweeper.MainPage.<checkDifficultySetting>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.IViewHighScore_Bindings.Initialize()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.IViewHighScore_Bindings.Update()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.IViewHighScore_Bindings.StopTracking()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings..ctor()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.Initialize()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.Update()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.StopTracking()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.SetDataRoot(MineSweeper.ViewModels.ScoreGenericViewModel newDataRoot)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.Update_(MineSweeper.ViewModels.ScoreGenericViewModel obj, System.Int32 phase)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.Update_Username(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.Update_UserScore(System.Int32 obj, System.Int32 phase)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.Update()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.SetDataRoot(MineSweeper.ViewHighScore newDataRoot)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.Update_(MineSweeper.ViewHighScore obj, System.Int32 phase)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.Update_ScoreOrganizerVM(MineSweeper.ViewModels.ScoreOrganizerViewModel obj, System.Int32 phase)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.Update_ScoreOrganizerVM_ScoresCollection(System.Collections.ObjectModel.ObservableCollection<MineSweeper.ViewModels.ScoreGenericViewModel> obj, System.Int32 phase)"
Dynamic,Method,"System.Void MineSweeper.Program.<>c..cctor()"
Dynamic,Method,"System.Void MineSweeper.Program.<>c..ctor()"
Dynamic,Method,"System.Void MineSweeper.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void MineSweeper.ViewModels.ScoreGenericViewModel.<>c__DisplayClass3_0..ctor()"
Dynamic,Method,"System.Void MineSweeper.ViewModels.ScoreGenericViewModel.<>c__DisplayClass3_0.<set_Id>b__0()"
Dynamic,Method,"System.Void MineSweeper.ViewModels.ScoreGenericViewModel.<>c__DisplayClass6_0..ctor()"
Dynamic,Method,"System.Void MineSweeper.ViewModels.ScoreGenericViewModel.<>c__DisplayClass6_0.<set_Username>b__0()"
Dynamic,Method,"System.Void MineSweeper.ViewModels.ScoreGenericViewModel.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Void MineSweeper.ViewModels.ScoreGenericViewModel.<>c__DisplayClass9_0.<set_UserScore>b__0()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.ViewHighScore_obj3_BindingsTracking..ctor(MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings obj)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.ViewHighScore_obj3_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.ViewHighScore_obj3_BindingsTracking.PropertyChanged_(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.ViewHighScore_obj3_BindingsTracking.UpdateChildListeners_(MineSweeper.ViewModels.ScoreGenericViewModel obj)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.ViewHighScore_obj1_BindingsTracking..ctor(MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings obj)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.ViewHighScore_obj1_BindingsTracking.ReleaseAllListeners()"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.ViewHighScore_obj1_BindingsTracking.PropertyChanged_ScoreOrganizerVM(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.ViewHighScore_obj1_BindingsTracking.UpdateChildListeners_ScoreOrganizerVM(MineSweeper.ViewModels.ScoreOrganizerViewModel obj)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.ViewHighScore_obj1_BindingsTracking.PropertyChanged_ScoreOrganizerVM_ScoresCollection(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.ViewHighScore_obj1_BindingsTracking.CollectionChanged_ScoreOrganizerVM_ScoresCollection(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Void JetBrains.Annotations.CanBeNullAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.NotNullAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.ItemNotNullAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.ItemCanBeNullAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.StringFormatMethodAttribute..ctor(System.String formatParameterName)"
Dynamic,Method,"System.String JetBrains.Annotations.StringFormatMethodAttribute.FormatParameterName.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.StringFormatMethodAttribute.FormatParameterName.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.ValueProviderAttribute..ctor(System.String name)"
Dynamic,Method,"System.String JetBrains.Annotations.ValueProviderAttribute.Name.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.ValueProviderAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.InvokerParameterNameAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute..ctor(System.String parameterName)"
Dynamic,Method,"System.String JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute.ParameterName.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute.ParameterName.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.ContractAnnotationAttribute..ctor(System.String contract)"
Dynamic,Method,"System.Void JetBrains.Annotations.ContractAnnotationAttribute..ctor(System.String contract, System.Boolean forceFullStates)"
Dynamic,Method,"System.String JetBrains.Annotations.ContractAnnotationAttribute.Contract.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.ContractAnnotationAttribute.Contract.set(System.String value)"
Dynamic,Method,"System.Boolean JetBrains.Annotations.ContractAnnotationAttribute.ForceFullStates.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.ContractAnnotationAttribute.ForceFullStates.set(System.Boolean value)"
Dynamic,Method,"System.Void JetBrains.Annotations.LocalizationRequiredAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.LocalizationRequiredAttribute..ctor(System.Boolean required)"
Dynamic,Method,"System.Boolean JetBrains.Annotations.LocalizationRequiredAttribute.Required.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.LocalizationRequiredAttribute.Required.set(System.Boolean value)"
Dynamic,Method,"System.Void JetBrains.Annotations.CannotApplyEqualityOperatorAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.BaseTypeRequiredAttribute..ctor(System.Type baseType)"
Dynamic,Method,"System.Type JetBrains.Annotations.BaseTypeRequiredAttribute.BaseType.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.BaseTypeRequiredAttribute.BaseType.set(System.Type value)"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute..ctor(JetBrains.Annotations.ImplicitUseKindFlags useKindFlags)"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute..ctor(JetBrains.Annotations.ImplicitUseTargetFlags targetFlags)"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute..ctor(JetBrains.Annotations.ImplicitUseKindFlags useKindFlags, JetBrains.Annotations.ImplicitUseTargetFlags targetFlags)"
Dynamic,Method,"JetBrains.Annotations.ImplicitUseKindFlags JetBrains.Annotations.UsedImplicitlyAttribute.UseKindFlags.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute.UseKindFlags.set(JetBrains.Annotations.ImplicitUseKindFlags value)"
Dynamic,Method,"JetBrains.Annotations.ImplicitUseTargetFlags JetBrains.Annotations.UsedImplicitlyAttribute.TargetFlags.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute.TargetFlags.set(JetBrains.Annotations.ImplicitUseTargetFlags value)"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute..ctor(JetBrains.Annotations.ImplicitUseKindFlags useKindFlags)"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute..ctor(JetBrains.Annotations.ImplicitUseTargetFlags targetFlags)"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute..ctor(JetBrains.Annotations.ImplicitUseKindFlags useKindFlags, JetBrains.Annotations.ImplicitUseTargetFlags targetFlags)"
Dynamic,Method,"JetBrains.Annotations.ImplicitUseKindFlags JetBrains.Annotations.MeansImplicitUseAttribute.UseKindFlags.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute.UseKindFlags.set(JetBrains.Annotations.ImplicitUseKindFlags value)"
Dynamic,Method,"JetBrains.Annotations.ImplicitUseTargetFlags JetBrains.Annotations.MeansImplicitUseAttribute.TargetFlags.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute.TargetFlags.set(JetBrains.Annotations.ImplicitUseTargetFlags value)"
Dynamic,Method,"System.Void JetBrains.Annotations.PublicAPIAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.PublicAPIAttribute..ctor(System.String comment)"
Dynamic,Method,"System.String JetBrains.Annotations.PublicAPIAttribute.Comment.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.PublicAPIAttribute.Comment.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.InstantHandleAttribute..ctor()"
